Product_Code,Warehouse,Product_Category
1263,2,18
1998,2,4
1237,2,18
2129,0,8
182,2,6
1680,2,20
1994,2,4
1124,2,4
1303,2,18
1445,2,18
1485,0,18
2026,2,10
32,2,4
1284,2,18
1392,1,18
1348,2,18
490,3,14
452,3,14
795,2,0
1283,2,18
383,3,29
1366,2,18
30,0,4
1376,2,18
626,2,0
820,2,0
1272,2,18
420,0,18
1650,2,25
1980,2,4
407,2,18
1348,2,18
1556,3,18
218,2,6
1273,0,18
1609,2,5
15,2,4
1971,3,4
1840,2,0
1969,2,4
1673,2,20
1284,2,18
352,3,20
1287,0,18
1804,0,30
1667,2,20
1334,2,18
1349,2,18
1378,2,18
525,3,21
1660,2,25
1942,2,0
2097,0,8
968,0,27
1672,2,20
1367,2,18
1279,2,18
1249,2,18
1491,1,18
1208,2,18
1998,2,4
1998,2,4
1455,2,18
1520,2,18
231,0,6
287,0,20
341,3,20
1371,2,18
840,2,20
1416,2,18
1230,1,18
718,2,0
1034,2,6
605,2,0
1146,2,5
1528,0,18
33,2,4
158,2,20
1283,2,18
219,2,6
612,2,0
373,3,29
208,1,6
100,2,18
1914,2,0
1173,3,29
199,0,6
62,2,18
137,2,6
1445,2,18
419,0,18
1371,2,18
224,0,6
626,2,0
1485,0,18
218,2,6
1589,3,29
1509,2,18
15,2,4
1205,2,18
354,2,4
313,2,10
1721,2,4
723,2,0
1501,2,18
1454,2,18
1284,2,18
1147,2,5
1958,2,4
1288,0,18
619,2,0
1662,2,25
247,2,6
619,2,0
989,2,27
1966,0,10
1791,2,5
360,2,6
1485,0,18
1273,2,18
701,2,0
457,1,14
308,2,23
19,2,4
1607,3,23
1011,0,4
1211,2,18
996,3,5
1265,0,18
1661,2,25
589,2,31
30,2,4
687,2,10
1804,0,30
356,2,4
1618,0,18
1393,3,18
537,3,21
211,0,6
1035,2,6
291,2,23
1067,3,19
791,2,0
816,2,0
1445,2,18
1979,2,4
1863,2,0
1442,2,18
621,1,0
638,3,18
1348,2,18
462,3,14
1493,2,18
1804,0,30
10,2,4
293,2,14
332,2,20
557,3,29
2094,0,8
1528,0,18
1419,2,18
336,2,20
1239,2,18
1416,0,18
287,3,20
1371,2,18
1447,2,18
1450,2,18
1301,2,18
666,2,10
1371,2,18
1445,2,18
2035,2,18
1879,2,20
3,2,4
1301,2,18
2115,2,8
1502,2,18
779,2,0
1957,2,4
321,2,6
111,3,31
1367,2,18
62,2,18
1525,2,18
82,2,18
1507,2,18
1370,2,18
2000,2,4
1846,2,0
1957,2,4
3,2,4
348,1,20
19,0,4
1469,2,18
653,2,10
1335,2,18
1276,2,18
1367,2,18
1371,2,18
1202,2,18
1413,0,18
1457,1,18
1376,2,18
462,2,14
1979,2,4
1276,2,18
354,2,4
638,3,18
989,0,27
1755,2,4
619,2,0
494,1,14
137,2,6
1283,2,18
761,2,0
1468,2,18
624,2,0
360,2,6
1442,2,18
754,2,0
1440,2,18
1349,2,18
607,2,0
69,2,18
1874,2,6
1424,2,18
612,2,0
1443,2,18
1408,2,18
2158,2,6
2030,2,18
208,1,6
631,2,0
408,2,18
11,2,4
2154,2,23
1408,2,18
1348,2,18
619,2,0
931,2,4
2120,3,8
1020,2,27
625,2,0
1371,2,18
619,2,0
580,2,31
1034,2,6
407,2,18
1371,2,18
1374,0,18
1708,0,2
1211,2,18
638,2,18
1440,2,18
1759,2,0
1407,2,18
1892,1,18
1283,2,18
999,1,4
1936,2,0
1348,2,18
1276,2,18
619,2,0
1667,2,20
1388,2,18
11,3,4
568,2,11
2076,0,8
2119,0,8
1370,2,18
417,0,18
1279,2,18
1570,1,4
1124,2,4
1482,2,18
2025,2,10
2032,2,18
1132,2,8
1609,2,5
1445,2,18
813,2,0
1469,2,18
145,3,4
1508,2,18
1275,2,18
1392,2,18
1367,2,18
1399,2,18
1067,3,19
1985,2,4
789,2,0
759,2,0
1348,2,18
1342,1,18
1429,2,18
619,2,0
46,2,4
1371,2,18
2096,0,8
1348,2,18
1629,2,18
619,2,0
1381,2,18
1135,2,27
353,2,20
968,0,27
2124,3,8
1148,2,5
968,2,27
607,2,0
453,0,14
1223,3,18
593,2,31
80,2,18
1454,3,18
653,2,10
850,2,18
1252,3,18
2145,3,21
259,2,0
226,3,6
450,2,14
1221,2,18
1497,2,18
300,2,14
260,3,0
973,0,27
786,2,0
1276,2,18
946,2,4
26,2,4
1452,2,18
1754,2,4
1021,2,27
1990,2,4
24,2,4
1191,2,18
1836,0,23
816,2,0
1794,2,5
1979,2,4
1349,2,18
1216,2,18
962,2,27
975,2,27
626,2,0
1348,2,18
614,2,0
1440,2,18
1099,2,6
1781,1,23
1399,2,18
1275,2,18
1371,2,18
1371,2,18
1303,2,18
703,2,0
619,2,0
1057,3,19
2042,0,20
1958,3,4
1442,2,18
1815,2,5
1348,2,18
1421,2,18
1439,3,18
1399,0,18
201,1,6
2096,0,8
1847,2,0
1237,2,18
1237,2,18
1926,2,0
1434,0,18
1380,2,18
1123,2,4
265,2,0
978,2,27
1443,2,18
1419,2,18
1445,2,18
452,1,14
1647,2,25
212,3,6
815,2,0
966,0,27
1263,2,18
431,2,17
607,2,0
406,2,18
1381,2,18
707,2,0
99,1,18
1773,2,5
619,2,0
167,2,20
2002,2,18
1693,2,25
1509,2,18
1648,2,25
1625,2,18
1467,2,18
825,2,7
1442,2,18
830,2,18
1815,2,5
1211,2,18
337,2,20
17,2,4
1348,2,18
968,2,27
855,2,0
650,2,10
275,2,20
1429,3,18
1741,2,0
1283,2,18
1377,0,18
2099,0,8
605,2,0
214,2,6
1502,2,18
1846,2,0
348,0,20
2141,3,21
217,2,6
1014,2,6
704,2,0
1371,2,18
1367,2,18
17,2,4
703,2,0
619,2,0
303,2,14
343,2,20
1969,2,4
607,2,0
1418,2,18
1371,2,18
1146,2,5
966,0,27
1398,0,18
63,2,18
780,2,0
1322,2,18
72,2,18
570,3,11
1628,2,18
990,0,27
1367,2,18
1750,2,0
1582,3,29
666,2,10
199,0,6
1010,2,4
1009,2,7
1442,2,18
1841,2,0
1811,2,17
815,2,0
1275,2,18
1237,2,18
1974,2,4
1283,2,18
354,2,4
797,2,0
343,2,20
1839,2,0
1143,2,5
1270,1,18
2114,3,8
1012,2,6
157,3,20
830,2,18
1460,2,18
210,0,6
1569,2,4
348,1,20
1840,2,0
669,2,10
1421,2,18
227,2,6
2003,2,4
1718,2,4
702,2,0
1814,2,5
1270,2,18
1669,2,20
99,1,18
1348,2,18
973,0,27
1428,1,18
731,2,0
32,2,4
1994,2,4
129,0,20
1930,1,0
817,2,0
1969,2,4
122,0,20
1004,2,6
72,2,18
964,2,27
1381,0,18
1305,2,18
210,0,6
426,0,18
1382,2,18
1454,2,18
1384,3,18
774,2,0
56,2,18
1376,0,18
523,3,21
1419,2,18
536,3,21
1371,2,18
1917,2,0
1713,0,2
1445,2,18
1909,2,0
1263,2,18
1239,0,18
140,2,6
1665,2,20
1442,2,18
287,0,20
1219,2,18
114,3,31
1237,2,18
1270,1,18
1516,2,18
1235,2,18
1339,2,18
743,2,0
1633,3,23
852,1,4
30,2,4
32,2,4
1138,2,5
1333,2,18
1749,2,0
494,0,14
10,2,4
30,2,4
1631,2,18
1271,2,32
990,3,27
1409,0,18
653,2,10
1445,2,18
196,2,6
2027,2,10
1279,2,18
990,2,27
1777,2,5
913,3,22
1874,2,6
1410,0,18
173,2,20
84,2,18
2015,2,4
495,0,14
1650,2,25
728,2,0
1543,2,18
1812,1,5
19,2,4
1390,2,18
1625,2,18
1301,2,18
1348,2,18
607,2,0
1276,2,18
503,2,14
1230,1,18
1774,2,5
1367,2,18
2119,3,8
1407,2,18
205,3,6
1940,2,0
748,2,0
619,2,0
1958,2,4
181,2,6
2154,1,23
462,2,14
24,2,4
1330,1,18
1814,0,5
1969,2,4
30,2,4
585,2,31
1305,2,18
124,0,10
1661,2,25
1556,3,18
89,2,18
780,2,0
773,2,0
1298,2,18
1436,2,18
1021,2,27
1561,2,18
987,2,27
30,2,4
882,1,22
1543,2,18
1828,2,5
1283,2,18
1421,2,18
847,2,20
1744,2,0
201,1,6
772,2,0
1367,2,18
2126,3,8
200,0,6
1924,2,0
1349,2,18
5,2,4
1096,0,5
1005,2,6
1661,3,25
714,2,0
1452,2,18
932,2,4
1640,2,18
959,2,27
1246,2,18
136,0,20
79,2,18
1251,2,18
15,2,4
1049,2,31
1702,2,25
1348,2,18
617,2,0
1276,2,18
712,2,0
1258,2,18
1305,2,18
1857,2,0
1391,0,18
1412,0,18
195,2,6
1348,2,18
2129,3,8
1371,2,18
1421,1,18
1440,2,18
543,3,14
1416,2,18
1155,1,5
631,2,0
32,2,4
1345,2,18
617,2,0
1428,1,18
2131,0,8
457,2,14
1157,2,6
763,2,0
1298,2,18
11,2,4
1406,0,18
755,2,0
24,2,4
1979,2,4
1349,2,18
419,0,18
1348,2,18
1012,2,6
1283,2,18
138,2,6
1501,2,18
1276,2,18
1501,0,18
1223,2,18
1446,2,18
1303,2,18
347,2,20
992,0,5
1005,2,6
1237,2,18
1348,2,18
1346,2,18
1238,0,18
973,0,27
1283,2,18
1283,2,18
2080,2,8
1408,0,18
948,2,27
1958,2,4
1960,2,4
32,1,4
1284,2,18
1032,2,6
1230,2,18
17,2,4
1866,2,4
1432,0,18
1719,2,4
660,2,10
1239,0,18
2101,0,8
1265,2,18
1693,2,25
1146,2,5
1251,2,18
971,0,27
224,0,6
1115,2,6
424,0,18
1284,2,18
607,2,0
1335,2,18
1792,2,5
1367,2,18
65,2,18
1348,2,18
619,2,0
1068,3,19
684,3,10
1544,2,18
1248,2,18
1895,2,18
1334,2,18
1551,2,18
1420,1,18
1487,2,18
224,2,6
1570,3,4
1283,2,18
1485,2,18
1811,3,17
2062,2,8
77,2,18
457,0,14
1908,2,0
1263,2,18
1448,2,18
340,2,20
1293,2,18
1210,2,5
1339,1,18
816,2,0
1866,2,4
15,2,4
1006,2,6
588,3,31
293,0,14
1331,3,18
1913,1,0
1445,2,18
1994,2,4
1366,2,18
1345,2,18
754,2,0
1459,2,18
2084,3,8
1996,2,4
130,3,20
1478,2,18
1376,0,18
1345,3,18
1275,2,18
2025,2,10
1371,2,18
1502,0,18
1115,2,6
1349,2,18
1979,2,4
1715,0,2
1448,2,18
1273,2,18
486,3,12
1367,2,18
741,2,0
976,0,27
1933,2,0
1946,0,28
1433,0,18
1348,2,18
1515,2,18
970,0,27
1549,0,18
1230,2,18
1304,2,18
1399,2,18
1348,2,18
1693,2,25
2119,3,8
1445,2,18
409,2,18
1383,2,18
1013,2,7
2155,2,23
1366,2,18
1749,2,0
635,0,6
1202,2,18
1720,2,4
352,2,20
1411,0,18
1276,2,18
1377,0,18
1237,2,18
1231,2,18
1425,2,18
185,2,6
711,2,0
24,2,4
778,2,0
1470,0,18
1380,2,18
1371,2,18
608,2,0
1014,2,6
334,2,20
507,3,14
41,2,10
1379,2,18
1284,2,18
1058,3,19
1501,2,18
1445,2,18
1215,2,18
409,2,18
1442,2,18
985,3,27
255,2,0
533,3,21
1211,2,18
1813,3,5
1268,2,18
1367,2,18
1405,0,18
1459,2,18
1625,2,18
1239,2,18
130,0,20
1570,2,4
990,2,27
1453,2,18
1482,2,18
1348,2,18
1123,2,4
406,2,18
1370,2,18
540,3,21
1369,2,18
1005,2,6
978,2,27
394,0,6
1484,0,18
1405,2,18
1237,2,18
939,2,5
1405,0,18
486,3,12
931,2,4
1628,2,18
450,2,14
2054,2,8
193,1,6
1348,2,18
1366,2,18
227,2,6
408,2,18
17,2,4
82,2,18
225,0,6
2154,1,23
721,2,0
407,2,18
1263,2,18
1707,2,2
788,2,0
1237,2,18
30,2,4
1735,3,29
1366,2,18
60,2,18
2108,0,8
518,3,21
1294,2,18
1380,2,18
1450,0,18
128,2,18
1348,2,18
1559,3,18
1251,2,18
1409,0,18
1615,2,18
140,2,6
288,2,23
406,2,18
171,3,6
1263,2,18
1814,3,5
17,2,4
1424,0,18
638,0,18
1450,0,18
883,1,22
1367,2,18
1303,2,18
2154,0,23
1979,2,4
494,0,14
1371,2,18
498,2,14
213,2,6
1211,2,18
1305,2,18
117,2,31
1672,2,20
1689,2,25
1348,2,18
1239,2,18
1230,2,18
1213,2,18
337,2,20
941,2,5
1418,0,18
32,2,4
619,2,0
1987,2,4
1512,2,18
1360,2,18
1058,3,19
1456,2,18
363,2,20
619,2,0
1994,2,4
502,2,14
1453,0,18
1391,0,18
2156,3,23
1409,0,18
406,2,18
721,2,0
1479,2,18
1288,0,18
1348,2,18
1284,2,18
199,0,6
638,2,18
642,0,27
1348,2,18
331,2,20
171,2,6
1014,2,6
458,2,14
1110,2,6
1357,0,18
1528,0,18
1866,2,4
1838,2,0
6,2,4
159,2,20
1372,2,18
1806,3,5
703,2,0
98,2,18
17,2,4
1363,2,18
1387,3,18
1377,0,18
1366,2,18
30,2,4
1446,2,18
158,3,20
407,2,18
2025,2,10
1448,2,18
1453,0,18
1284,2,18
1888,2,18
1515,2,18
691,2,0
352,2,20
1284,2,18
778,2,0
2142,2,21
1528,0,18
1855,2,0
406,2,18
1648,2,25
1251,2,18
624,2,0
1371,2,18
182,2,6
18,2,4
1491,1,18
1544,2,18
1253,1,18
1530,0,18
715,2,0
968,0,27
57,2,18
2017,2,4
1276,2,18
2043,0,20
204,0,6
1442,2,18
1297,2,18
178,3,6
1245,2,18
205,0,6
1468,2,18
1510,2,18
1713,0,2
299,0,14
1332,3,18
10,2,4
406,2,18
438,1,11
208,3,6
1182,2,18
1263,2,18
1998,2,4
18,2,4
408,2,18
819,2,0
20,2,4
1811,3,17
2007,2,4
123,2,20
1354,0,18
452,1,14
170,3,20
1516,2,18
804,2,0
1961,2,4
1005,2,6
1261,2,18
1239,2,18
1190,2,18
2158,2,6
81,2,18
765,2,0
1012,2,6
1571,2,4
411,3,6
344,2,20
361,2,29
11,2,4
1202,3,18
10,2,4
24,2,4
1527,2,18
653,2,10
1501,2,18
223,2,6
32,2,4
546,0,12
1276,2,18
405,2,18
1371,2,18
2081,2,8
1667,2,20
1377,0,18
1123,2,4
619,2,0
1426,2,18
635,0,6
2128,3,8
1918,2,0
459,0,14
1276,2,18
2151,0,23
201,0,6
1014,2,6
1237,2,18
569,2,11
2023,2,5
1998,2,4
1468,3,18
1270,2,18
1942,2,0
1251,2,18
931,2,4
1998,2,4
973,3,27
1828,2,5
1275,2,18
826,2,7
1367,2,18
420,0,18
1278,2,18
1439,2,18
1333,2,18
760,2,0
1914,2,0
1419,2,18
1717,3,2
766,2,0
1447,2,18
1284,2,18
612,2,0
10,2,4
32,2,4
10,2,4
15,2,4
1180,2,18
1589,1,29
699,2,0
4,2,4
87,2,18
1377,0,18
612,2,0
1260,2,18
196,2,6
373,3,29
1428,2,18
794,2,0
2027,2,10
1418,2,18
1959,2,4
341,3,20
1366,2,18
65,2,18
147,0,22
1664,2,20
607,2,0
10,2,4
1454,2,18
1082,2,23
1370,2,18
2130,3,8
1450,0,18
713,2,0
1260,2,18
1450,0,18
1239,2,18
1957,2,4
1345,2,18
1502,2,18
205,0,6
801,2,0
818,2,0
1369,2,18
352,0,20
1397,2,18
186,2,6
494,1,14
227,0,6
1738,2,0
1005,2,6
1263,2,18
417,0,18
739,2,0
303,0,14
2125,0,8
1369,2,18
1418,2,18
1340,3,18
978,2,27
1255,2,18
1404,2,18
1349,2,18
1979,2,4
393,0,6
702,2,0
1391,2,18
30,2,4
201,3,6
1828,2,5
1515,2,18
1507,2,18
1441,2,18
1442,2,18
94,2,18
1012,2,6
1896,2,27
1175,2,18
1926,2,0
2125,1,8
1230,2,18
1399,2,18
714,2,0
1283,2,18
619,2,0
1276,2,18
2115,2,8
1469,2,18
1348,2,18
1502,0,18
1348,2,18
766,2,0
1276,2,18
1444,2,18
1344,3,18
794,2,0
2123,2,8
485,3,12
1237,2,18
1366,2,18
1544,2,18
1569,2,4
406,2,18
1501,2,18
320,0,23
307,2,23
199,0,6
1454,2,18
421,0,18
1877,2,6
1663,2,25
1445,2,18
1263,2,18
997,3,5
131,0,20
511,2,21
352,0,20
1485,0,18
2156,1,23
1348,2,18
838,2,20
954,0,5
1283,2,18
1488,2,18
1459,2,18
539,2,21
1366,2,18
34,2,4
1934,2,0
840,2,20
1448,2,18
444,3,14
1237,2,18
685,2,10
2158,2,6
1450,2,18
337,2,20
619,1,0
2034,2,18
1349,2,18
818,2,0
763,2,0
807,2,0
1381,2,18
201,1,6
212,0,6
619,2,0
1658,0,25
15,2,4
1284,2,18
620,2,0
973,2,27
1501,0,18
122,0,20
1946,0,28
1275,2,18
1413,0,18
1253,2,18
1393,2,18
816,2,0
1545,2,18
167,2,20
1452,2,18
1419,2,18
1348,2,18
62,2,18
822,2,27
224,0,6
719,2,0
1239,2,18
1371,2,18
619,2,0
1973,2,4
230,2,6
199,0,6
1276,2,18
2156,1,23
1419,2,18
1824,1,5
1093,0,5
140,2,6
138,2,6
1781,3,23
1544,2,18
1348,2,18
1283,2,18
1485,2,18
970,2,27
1857,2,0
975,2,27
619,2,0
1975,2,4
1922,2,0
1459,0,18
1205,2,18
176,2,20
1442,2,18
973,2,27
30,3,4
1086,2,31
1814,0,5
1276,2,18
64,2,18
607,2,0
1630,2,18
1961,2,4
1237,2,18
1468,3,18
317,0,10
426,0,18
1510,2,18
620,2,0
1721,2,4
1348,2,18
58,2,18
1421,2,18
1137,2,5
1339,1,18
1867,2,4
1267,2,18
1391,0,18
485,0,12
321,2,6
1376,2,18
1980,2,4
298,2,14
1228,2,18
1303,2,18
30,2,4
1367,2,18
1348,2,18
409,2,18
1561,2,18
605,2,0
1508,2,18
1284,2,18
2111,3,8
262,2,0
619,2,0
2123,3,8
1113,2,6
1304,2,18
920,2,5
210,0,6
1701,2,25
1278,2,18
249,2,6
1661,2,25
407,2,18
93,3,18
1056,3,19
515,0,21
1992,2,4
1666,2,20
2077,0,8
2042,0,20
619,2,0
798,2,0
1251,2,18
1377,0,18
1874,2,6
626,2,0
1351,2,32
114,2,31
815,2,0
1005,2,6
1253,2,18
1452,2,18
1419,2,18
56,2,18
1464,2,18
337,2,20
1204,2,18
1507,2,18
1023,2,27
1969,2,4
218,2,6
607,2,0
15,2,4
1135,2,27
345,2,20
503,2,14
1023,2,27
1276,2,18
1828,2,5
1361,2,18
606,2,0
1484,2,18
1263,2,18
1213,2,18
1405,0,18
1543,2,18
1529,2,18
1348,2,18
880,1,22
530,3,21
225,0,6
1383,2,18
1237,2,18
1980,2,4
34,2,4
452,3,14
521,3,21
1369,2,18
1469,2,18
51,2,4
1633,0,23
1412,0,18
1502,0,18
2155,0,23
1454,1,18
791,2,0
653,2,10
129,2,20
1358,2,18
1874,2,6
1237,2,18
63,2,18
1339,3,18
676,2,10
406,2,18
408,2,18
1211,2,18
1370,2,18
1275,2,18
1754,2,4
201,1,6
1611,2,18
1371,2,18
1747,2,0
409,2,18
1399,2,18
1619,0,18
1645,0,25
1239,2,18
1029,2,4
453,2,14
1275,2,18
897,2,22
96,0,18
352,3,20
1369,2,18
1401,2,18
617,2,0
20,2,4
968,2,27
30,2,4
2098,3,8
1284,2,18
196,2,6
1509,2,18
1928,2,0
1708,2,2
1448,2,18
1485,0,18
817,2,0
1958,2,4
1284,2,18
2017,2,4
612,2,0
605,2,0
1405,0,18
1301,2,18
384,3,29
494,1,14
1529,2,18
1893,2,18
1637,2,18
516,3,21
2125,3,8
1348,2,18
1330,3,18
1942,2,0
1972,2,4
494,1,14
1458,0,18
1957,2,4
980,2,27
1667,2,20
1442,2,18
2080,3,8
1366,2,18
1442,2,18
1503,2,18
457,1,14
3,2,4
1861,2,0
1381,2,18
1992,2,4
2155,0,23
213,3,6
1939,2,0
1060,3,19
1049,2,31
180,2,6
1348,2,18
1319,2,18
1456,2,18
52,2,18
1408,0,18
2025,2,10
1143,2,5
1253,2,18
177,2,6
23,2,4
2007,2,4
1213,2,18
1459,0,18
925,3,5
32,2,4
890,2,22
1265,0,18
1282,0,18
1360,2,18
1147,2,5
1251,2,18
1271,2,32
82,2,18
1867,2,4
1262,2,18
1211,2,18
1955,2,4
940,0,17
1637,2,18
1508,2,18
7,1,4
1275,2,18
478,2,4
647,2,4
1399,2,18
1012,2,6
1223,3,18
1348,2,18
1230,2,18
949,2,27
116,3,31
1393,3,18
1390,2,18
1228,2,18
1349,2,18
1202,2,18
1371,2,18
119,0,20
1284,2,18
118,0,7
1998,2,4
213,2,6
1814,2,5
352,2,20
656,2,10
1452,2,18
98,2,18
607,2,0
1669,2,20
1380,2,18
1874,2,6
1428,2,18
2013,2,4
1213,2,18
8,2,4
34,2,4
30,2,4
550,1,29
2011,2,4
1958,2,4
373,3,29
1205,2,18
356,2,4
1261,2,18
1445,2,18
1510,2,18
1263,2,18
2007,1,4
1263,2,18
1376,2,18
738,2,0
1442,2,18
1879,2,20
1370,2,18
1370,2,18
755,2,0
12,2,4
2074,3,8
373,3,29
682,2,10
720,2,0
1371,2,18
1030,2,4
274,2,20
32,2,4
1233,2,18
1361,2,18
2026,2,10
1757,2,0
2114,3,8
1874,2,6
199,0,6
17,2,4
1012,2,6
493,2,14
307,0,23
1897,2,18
15,2,4
617,2,0
406,2,18
2003,2,4
1897,2,18
1115,2,6
1501,2,18
712,2,0
988,0,27
754,2,0
1502,0,18
1448,2,18
1940,2,0
527,3,21
1525,2,18
1946,0,28
1293,2,18
1544,2,18
1284,2,18
1237,2,18
1369,2,18
983,2,27
962,2,27
468,2,4
1441,2,18
1485,2,18
1774,2,5
1441,2,18
1380,2,18
1440,2,18
286,0,20
973,0,27
1485,2,18
213,2,6
1469,2,18
2153,3,23
973,2,27
1618,2,18
348,0,20
1376,2,18
1338,2,18
457,1,14
663,2,10
139,2,6
1464,2,18
1874,2,6
2094,0,8
1335,2,18
739,2,0
382,2,29
1124,2,4
247,2,6
35,2,4
1348,2,18
661,2,10
219,2,6
932,2,4
386,1,29
1893,2,18
990,0,27
1421,2,18
1923,3,0
1442,2,18
1145,2,5
1888,2,18
607,2,0
109,3,31
1272,2,18
1795,2,5
1510,3,18
1491,1,18
1957,2,4
1502,0,18
85,2,18
620,2,0
712,2,0
527,3,21
1507,0,18
1263,2,18
1791,2,5
1143,2,5
515,2,21
1418,2,18
329,0,20
1447,2,18
2063,0,8
1309,2,18
1339,3,18
352,2,20
617,2,0
973,0,27
355,2,4
1288,0,18
220,2,6
1357,2,18
1333,2,18
347,2,20
1253,2,18
1381,0,18
1283,2,18
523,3,21
1509,2,18
993,3,5
825,2,7
1371,2,18
1283,2,18
303,2,14
1459,2,18
1005,2,6
1348,2,18
1664,0,20
15,2,4
1339,2,18
1463,2,18
431,2,17
1251,2,18
671,2,10
1979,2,4
407,2,18
826,2,7
1082,2,23
1371,2,18
1096,0,5
1303,2,18
1957,2,4
1446,2,18
1502,0,18
1874,2,6
1381,0,18
224,2,6
1239,0,18
1660,3,25
1974,2,4
1367,2,18
838,2,20
1660,2,25
201,1,6
1606,3,23
1442,2,18
1510,2,18
1442,2,18
266,2,0
1082,2,23
1485,0,18
839,2,20
767,2,0
1430,0,18
1957,2,4
408,2,18
1371,2,18
612,2,0
1283,2,18
518,3,21
1348,2,18
1276,2,18
1675,2,20
778,2,0
1410,0,18
1624,2,18
248,0,6
18,2,4
593,2,31
1501,2,18
1872,2,6
1278,2,18
1765,0,9
1304,2,18
1393,3,18
1331,3,18
2154,0,23
738,2,0
1275,2,18
1052,2,31
22,2,4
1021,2,27
1442,2,18
1348,2,18
1794,2,5
2155,0,23
1772,2,17
1429,3,18
178,3,6
322,2,6
1221,2,18
1402,2,18
99,1,18
227,0,6
46,2,4
1849,2,0
1297,2,18
1378,2,18
980,2,27
426,0,18
1458,2,18
922,2,5
1482,2,18
1814,0,5
1276,2,18
756,2,0
1208,2,18
1230,3,18
1165,2,25
406,2,18
1004,2,6
1392,1,18
114,2,31
1267,2,18
1482,2,18
215,2,6
1349,2,18
1284,2,18
409,2,18
286,2,20
15,2,4
210,0,6
324,2,20
1361,2,18
1377,0,18
1498,2,18
1515,2,18
186,2,6
1349,2,18
1303,2,18
1789,0,16
1658,0,25
1442,2,18
290,2,23
865,1,22
1366,2,18
1474,1,18
1361,2,18
1013,2,7
1005,3,6
1143,0,5
1671,2,20
1012,2,6
1467,2,18
1058,3,19
409,2,18
1410,0,18
1082,2,23
968,0,27
1528,0,18
1123,2,4
1267,2,18
1408,2,18
1297,2,18
1459,0,18
1032,2,6
1486,2,18
607,2,0
612,2,0
1303,2,18
34,2,4
407,2,18
1791,2,5
785,2,0
1667,2,20
1447,2,18
1090,3,31
1498,0,18
473,0,14
1459,2,18
280,2,20
1658,0,25
69,3,18
988,0,27
1276,2,18
1879,3,20
765,2,0
205,0,6
1348,2,18
1485,0,18
1143,2,5
223,3,6
1363,2,18
1445,2,18
1936,2,0
409,2,18
1140,2,5
1396,2,18
1454,2,18
2128,3,8
17,2,4
1989,3,4
502,2,14
406,2,18
1142,2,5
1284,2,18
1183,2,18
1367,2,18
1805,2,30
1973,2,4
348,1,20
688,2,10
1468,2,18
1108,2,6
1279,2,18
30,2,4
1418,2,18
1413,0,18
1515,2,18
2154,2,23
1259,2,18
1974,2,4
1930,1,0
617,2,0
613,1,0
1020,2,27
11,2,4
818,2,0
1381,2,18
1421,3,18
424,0,18
1295,2,18
1840,2,0
971,0,27
1648,2,25
65,2,18
544,2,12
1348,2,18
536,2,21
1442,2,18
973,2,27
1348,2,18
958,2,27
1442,2,18
1958,2,4
711,2,0
1283,2,18
12,2,4
1278,2,18
1202,2,18
1303,2,18
1114,2,6
223,2,6
546,0,12
307,2,23
119,0,20
1871,2,5
204,0,6
1371,2,18
1263,2,18
1349,2,18
65,2,18
2125,0,8
1461,2,18
11,2,4
347,2,20
1755,1,4
1205,2,18
352,0,20
1363,2,18
1258,2,18
1724,3,29
775,2,0
1348,2,18
1408,0,18
148,0,7
1569,2,4
2044,0,20
2125,1,8
20,3,4
1413,0,18
945,2,27
1283,2,18
676,2,10
1753,2,0
973,2,27
287,1,20
225,2,6
343,2,20
971,0,27
249,2,6
1760,2,0
200,0,6
1295,2,18
997,3,5
282,2,20
24,2,4
800,2,0
1279,2,18
893,3,22
552,1,29
348,0,20
1926,2,0
1211,2,18
770,2,0
1366,2,18
1678,2,20
46,2,4
1239,2,18
1857,2,0
1348,2,18
1957,2,4
108,2,5
1348,2,18
2119,0,8
218,2,6
1305,2,18
407,2,18
1570,2,4
199,0,6
218,2,6
1382,2,18
1373,0,18
1497,2,18
1348,2,18
288,2,23
989,0,27
1270,3,18
199,0,6
748,2,0
82,1,18
1276,2,18
973,2,27
203,3,6
606,2,0
528,3,21
893,2,22
962,2,27
2027,2,10
2123,0,8
201,3,6
1440,2,18
1452,2,18
653,2,10
1377,0,18
1958,1,4
1443,2,18
1237,2,18
829,2,18
608,2,0
1543,2,18
619,2,0
1211,2,18
1408,0,18
671,2,10
123,2,20
1381,2,18
1537,0,18
283,2,20
11,2,4
1681,2,20
1112,2,6
1399,2,18
1381,2,18
619,2,0
203,1,6
114,3,31
1661,2,25
1263,2,18
821,2,0
1275,2,18
182,2,6
1879,2,20
913,3,22
223,2,6
214,3,6
1452,2,18
1004,2,6
1371,2,18
228,2,6
1006,2,6
1012,2,6
1124,2,4
925,3,5
1658,0,25
2025,2,10
1485,0,18
1860,2,0
1350,2,32
193,1,6
1029,2,4
1371,2,18
1419,2,18
1229,2,18
1958,2,4
1419,2,18
1014,2,6
1239,2,18
617,2,0
1445,2,18
2069,2,8
1580,3,29
1202,2,18
722,2,0
1455,2,18
1452,2,18
1377,0,18
930,2,4
1458,2,18
88,2,18
775,2,0
1239,2,18
1926,2,0
64,2,18
140,2,6
1509,2,18
619,2,0
1433,0,18
1503,2,18
1485,2,18
1383,3,18
1930,2,0
619,2,0
447,2,14
791,2,0
